"State","District","Confirmed","Active","No_of_vaccines"
"Haryana","Panipat","1398","516","5719"
"Haryana","Rewari","1997","460","5147"
"Haryana","Rohtak","1800","454","4632"
"Haryana","Sirsa","492","210","2215"
"Haryana","Sonipat","3096","319","3377"
"Haryana","Yamunanagar","401","171","1994"
"Jharkhand","Bokaro","382","213","2215"
"Jharkhand","Chatra","384","197","1453"
"Jharkhand","Deoghar","579","421","7060"
"Jharkhand","Dhanbad","825","320","4169"
"Jharkhand","Dumka","181","122","1059"
"Jharkhand","East Singhbhum","2587","1730","7845"
"Jharkhand","Garhwa","534","309","3752"
"Jharkhand","Giridih","640","116","953"
"Jharkhand","Godda","561","418","6354"
"Jharkhand","Gumla","400","287","3377"
"Jharkhand","Hazaribagh","808","414","5719"
"Jharkhand","Jamtara","148","71","772"
"Jharkhand","Khunti","292","237","2735"
"Jharkhand","Koderma","682","329","5147"
"Jharkhand","Latehar","384","277","3039"
"Jharkhand","Lohardaga","282","76","858"
"Jharkhand","Pakur","314","213","1994"
"Jharkhand","Palamu","613","327","4632"
"Jharkhand","Ramgarh","517","185","1308"
"Jharkhand","Ranchi","2991","1976","8717"
"Jharkhand","Sahibganj","275","205","1794"
"Jharkhand","Saraikela-Kharsawan","354","203","1615"
"Jharkhand","Simdega","580","153","1177"
"Jharkhand","West Singhbhum","443","218","2461"
"Jammu and Kashmir","Anantnag","1490","309","0"
"Jammu and Kashmir","Bandipora","914","345","0"
"Jammu and Kashmir","Baramulla","2041","410","0"
"Jammu and Kashmir","Budgam","1438","455","0"
"Jammu and Kashmir","Doda","299","79","0"
"Jammu and Kashmir","Ganderbal","603","262","0"
"Jammu and Kashmir","Jammu","1412","655","0"
"Jammu and Kashmir","Kathua","565","109","0"
"Jammu and Kashmir","Kishtwar","159","49","0"
"Jammu and Kashmir","Kulgam","1572","166","0"
"Jammu and Kashmir","Kupwara","1181","203","0"
"Jammu and Kashmir","Mirpur","0","0","0"
"Jammu and Kashmir","Muzaffarabad","0","0","0"
"Jammu and Kashmir","Pulwama","1743","722","0"
"Jammu and Kashmir","Punch","252","90","0"
"Jammu and Kashmir","Rajouri","751","260","0"
"Jammu and Kashmir","Ramban","575","128","0"
"Jammu and Kashmir","Reasi","198","127","0"
"Jammu and Kashmir","Samba","467","170","0"
"Jammu and Kashmir","Shopiyan","1500","193","0"
"Jammu and Kashmir","Srinagar","5699","2375","0"
"Jammu and Kashmir","Udhampur","595","203","0"
"Karnataka","Bagalkote","2614","1429","7167"
"Karnataka","Ballari","8700","4313","17486"
"Karnataka","Belagavi","4466","3197","14986"
"Karnataka","Bengaluru Rural","2615","1829","9832"
"Karnataka","Bengaluru Urban","67425","32314","22500"
"Karnataka","Bidar","2712","816","2776"
"Karnataka","Chamarajanagara","985","405","1195"
"Karnataka","Chikkaballapura","2370","964","3085"
"Karnataka","Chikkamagaluru","1306","716","1821"
"Karnataka","Chitradurga","885","422","1328"
"Karnataka","Dakshina Kannada","6710","3402","16651"
"Karnataka","Davanagere","3040","1122","5805"
"Karnataka","Dharwad","5246","2228","10924"
"Karnataka","Gadag","1966","1029","4702"
"Karnataka","Hassan","3037","1801","8849"
"Karnataka","Haveri","1580","731","2024"
"Karnataka","Kalaburagi","6615","2440","13487"
"Karnataka","Kodagu","601","228","1075"
"Karnataka","Kolar","1657","813","2499"
"Karnataka","Koppal","1878","1007","3809"
"Karnataka","Mandya","2292","1026","4232"
"Karnataka","Mysuru","6476","3784","18501"
"Karnataka","Raichur","3125","1037","5225"
"Karnataka","Ramanagara","1389","688","1475"
"Karnataka","Shivamogga","2438","1475","7964"
"Karnataka","Tumakuru","2133","1128","6451"
"Karnataka","Udupi","5359","2251","12138"
"Karnataka","Uttara Kannada","2479","794","2249"
"Karnataka","Vijayapura","3419","983","3428"
"Karnataka","Yadgir","2700","695","1639"
"Kerala","Alappuzha","2263","955","7060"
"Kerala","Ernakulam","2486","1083","8716"
"Kerala","Idukki","982","324","2735"
"Kerala","Kannur","1574","367","3039"
"Kerala","Kasaragod","2347","1040","7845"
"Kerala","Kollam","1998","556","5147"
"Kerala","Kottayam","1463","461","3752"
"Kerala","Kozhikode","1952","894","6354"
"Kerala","Malappuram","2838","1107","9685"
"Kerala","Palakkad","2082","550","4632"
"Kerala","Pathanamthitta","1690","471","4169"
"Kerala","Thiruvananthapuram","6068","3150","10761"
"Kerala","Thrissur","1908","639","5719"
"Kerala","Wayanad","798","386","3377"
"Ladakh","Kargil","854","124","0"
"Ladakh","Leh","741","287","0"
"Lakshadweep","Lakshadweep","0","0","0"
"Maharashtra","Ahmednagar","7440","3260","8329"
"Maharashtra","Akola","2815","515","2613"
"Maharashtra","Amravati","2557","815","3983"
"Maharashtra","Aurangabad","15218","4545","2061"
"Maharashtra","Beed","1187","783","3585"
"Maharashtra","Bhandara","318","90","820"
"Maharashtra","Buldhana","1663","693","3226"
"Maharashtra","Chandrapur","642","321","1714"
"Maharashtra","Dhule","3470","1098","4918"
"Maharashtra","Gadchiroli","360","100","911"
"Maharashtra","Gondia","467","213","1250"
"Maharashtra","Hingoli","689","223","1389"
"Maharashtra","Jalgaon","13031","3505","9254"
"Maharashtra","Jalna","2087","455","2117"
"Maharashtra","Kolhapur","7651","4644","13588"
"Maharashtra","Latur","2962","1448","5464"
"Maharashtra","Mumbai","120150","20546","20250"
"Maharashtra","Mumbai Suburban","0","0","664"
"Maharashtra","Nagpur","6950","4588","14105"
"Maharashtra","Nanded","2618","1578","6072"
"Maharashtra","Nandurbar","727","202","1125"
"Maharashtra","Nashik","18054","6037","10310"
"Maharashtra","Osmanabad","1729","1015","4426"
"Maharashtra","Palghar","17378","6309","17294"
"Maharashtra","Parbhani","817","371","1905"
"Maharashtra","Pune","104353","41000","25000"
"Maharashtra","Raigad","18875","4580","12695"
"Maharashtra","Ratnagiri","1995","607","2904"
"Maharashtra","Sangli","3934","2383","7496"
"Maharashtra","Satara","5014","1858","6746"
"Maharashtra","Sindhudurg","433","116","1012"
"Maharashtra","Solapur","10565","4141","10283"
"Maharashtra","Thane","100875","27012","22500"
"Maharashtra","Wardha","252","89","738"
"Maharashtra","Washim","780","273","1543"
"Maharashtra","Yavatmal","1252","474","2352"
"Meghalaya","East Garo Hills","1","0","1177"
"Meghalaya","East Jaintia Hills","19","17","1994"
"Meghalaya","East Khasi Hills","753","498","2735"
"Meghalaya","North Garo Hills","2","0","1059"
"Meghalaya","Ribhoi","121","70","2461"
"Meghalaya","South Garo Hills","5","2","1453"
"Meghalaya","South West Garo Hills","10","2","1308"
"Meghalaya","South West Khasi Hills","0","0","953"
"Meghalaya","West Garo Hills","44","29","2215"
"Meghalaya","West Jaintia Hills","23","17","1794"
"Meghalaya","West Khasi Hills","12","5","1615"
"Manipur","CAPF Personnel","175","175","1615"
"Manipur","Bishnupur","97","38","858"
"Manipur","Chandel","47","41","953"
"Manipur","Churachandpur","309","251","2461"
"Manipur","Imphal East","169","153","1453"
"Manipur","Imphal West","496","443","3377"
"Manipur","Jiribam","113","111","1059"
"Manipur","Kakching","160","133","1308"
"Manipur","Kamjong","143","126","1177"
"Manipur","Kangpokpi","306","286","2735"
"Manipur","Noney","25","7","695"
"Manipur","Pherzawl","32","17","772"
"Manipur","Senapati","243","222","1994"
"Manipur","Tamenglong","231","199","1794"
"Manipur","Tengnoupal","20","7","625"
"Manipur","Thoubal","358","332","3039"
"Manipur","Ukhrul","265","247","2215"
"Madhya Pradesh","Agar Malwa","101","23","0"
"Madhya Pradesh","Alirajpur","186","71","0"
"Madhya Pradesh","Anuppur","75","6","0"
"Madhya Pradesh","Ashoknagar","103","19","0"
"Madhya Pradesh","Balaghat","149","35","0"
"Madhya Pradesh","Barwani","829","343","0"
"Madhya Pradesh","Betul","278","72","0"
"Madhya Pradesh","Bhind","496","62","0"
"Madhya Pradesh","Bhopal","7270","1946","0"
"Madhya Pradesh","Burhanpur","489","20","0"
"Madhya Pradesh","Chhatarpur","376","47","0"
"Madhya Pradesh","Chhindwara","202","76","0"
"Madhya Pradesh","Damoh","274","124","0"
"Madhya Pradesh","Datia","239","32","0"
"Madhya Pradesh","Dewas","453","42","0"
"Madhya Pradesh","Dhar","474","120","0"
"Madhya Pradesh","Dindori","55","18","0"
"Madhya Pradesh","Guna","89","29","0"
"Madhya Pradesh","Gwalior","2748","720","0"
"Madhya Pradesh","Harda","221","28","0"
"Madhya Pradesh","Hoshangabad","287","129","0"
"Madhya Pradesh","Indore","8014","1960","0"
"Madhya Pradesh","Jabalpur","1641","511","0"
"Madhya Pradesh","Jhabua","183","71","0"
"Madhya Pradesh","Katni","187","48","0"
"Madhya Pradesh","Khandwa","688","95","0"
"Madhya Pradesh","Khargone","856","189","0"
"Madhya Pradesh","Mandla","45","25","0"
"Madhya Pradesh","Mandsaur","469","74","0"
"Madhya Pradesh","Morena","1694","150","0"
"Madhya Pradesh","Narsinghpur","212","68","0"
"Madhya Pradesh","Neemuch","793","135","0"
"Madhya Pradesh","Niwari","56","21","0"
"Madhya Pradesh","Panna","111","21","0"
"Madhya Pradesh","Raisen","389","70","0"
"Madhya Pradesh","Rajgarh","389","148","0"
"Madhya Pradesh","Ratlam","498","90","0"
"Madhya Pradesh","Rewa","402","185","0"
"Madhya Pradesh","Sagar","736","133","0"
"Madhya Pradesh","Satna","214","66","0"
"Madhya Pradesh","Sehore","322","125","0"
"Madhya Pradesh","Seoni","52","14","0"
"Madhya Pradesh","Shahdol","89","30","0"
"Madhya Pradesh","Shajapur","306","36","0"
"Madhya Pradesh","Sheopur","253","36","0"
"Madhya Pradesh","Shivpuri","346","69","0"
"Madhya Pradesh","Sidhi","114","44","0"
"Madhya Pradesh","Singrauli","128","68","0"
"Madhya Pradesh","Tikamgarh","322","23","0"
"Madhya Pradesh","Ujjain","1251","153","0"
"Madhya Pradesh","Umaria","46","10","0"
"Madhya Pradesh","Vidisha","364","86","0"
"Mizoram","Aizawl","327","201","2215"
"Mizoram","Champhai","15","3","1794"
"Mizoram","Hnahthial","1","1","1177"
"Mizoram","Khawzawl","3","0","953"
"Mizoram","Kolasib","15","2","1453"
"Mizoram","Lawngtlai","23","2","1308"
"Mizoram","Lunglei","93","36","1994"
"Mizoram","Mamit","21","0","858"
"Mizoram","Saiha","26","0","772"
"Mizoram","Saitual","4","1","1059"
"Mizoram","Serchhip","10","3","1615"
"Nagaland","Dimapur","1250","1089","4169"
"Nagaland","Kiphire","4","0","1615"
"Nagaland","Kohima","489","405","3752"
"Nagaland","Longleng","5","0","1453"
"Nagaland","Mokokchung","18","7","2215"
"Nagaland","Mon","263","164","3377"
"Nagaland","Peren","331","3","1994"
"Nagaland","Phek","32","14","2735"
"Nagaland","Tuensang","51","1","1794"
"Nagaland","Wokha","23","12","2461"
"Nagaland","Zunheboto","68","57","3039"
"Odisha","Angul","402","131","1177"
"Odisha","Balangir","551","167","1615"
"Odisha","Balasore","1176","289","4169"
"Odisha","Bargarh","568","197","1794"
"Odisha","Bhadrak","804","207","2461"
"Odisha","Boudh","162","30","695"
"Odisha","Cuttack","2731","948","10761"
"Odisha","Deogarh","96","13","625"
"Odisha","Dhenkanal","452","251","2735"
"Odisha","Gajapati","1834","656","9685"
"Odisha","Ganjam","12080","3041","13286"
"Odisha","Jagatsinghpur","821","147","1453"
"Odisha","Jajpur","1467","267","3377"
"Odisha","Jharsuguda","353","51","953"
"Odisha","Kalahandi","349","200","1994"
"Odisha","Kandhamal","772","327","4632"
"Odisha","Kendrapara","601","145","1308"
"Odisha","Kendujhar","992","266","3039"
"Odisha","Khordha","5531","2877","11957"
"Odisha","Koraput","1047","545","7845"
"Odisha","Malkangiri","773","357","5147"
"Odisha","Mayurbhanj","788","207","2215"
"Odisha","Nabarangapur","331","77","1059"
"Odisha","Nayagarh","802","271","3752"
"Odisha","Nuapada","161","36","858"
"Odisha","Puri","1059","371","6354"
"Odisha","Rayagada","1173","362","5719"
"Odisha","Sambalpur","836","471","7060"
"Odisha","Subarnapur","123","34","772"
"Odisha","Sundargarh","1882","608","8716"
"Punjab","Amritsar","2137","474","5719"
"Punjab","Barnala","384","272","3752"
"Punjab","Bathinda","711","396","4632"
"Punjab","Faridkot","354","76","1453"
"Punjab","Fatehgarh Sahib","424","106","1794"
"Punjab","Fazilka","343","89","1615"
"Punjab","Ferozepur","617","347","4169"
"Punjab","Gurdaspur","723","199","3039"
"Punjab","Hoshiarpur","586","51","1059"
"Punjab","Jalandhar","2845","978","7060"
"Punjab","Kapurthala","354","151","2215"
"Punjab","Ludhiana","4426","1461","7845"
"Punjab","Mansa","165","63","1308"
"Punjab","Moga","515","227","3377"
"Punjab","Pathankot","485","149","1994"
"Punjab","Patiala","2258","730","6354"
"Punjab","Rupnagar","286","53","1177"
"Punjab","S.A.S. Nagar","1080","471","5147"
"Punjab","Sangrur","1194","193","2735"
"Punjab","Shahid Bhagat Singh Nagar","324","40","953"
"Punjab","Sri Muktsar Sahib","266","36","858"
"Punjab","Tarn Taran","414","153","2461"
"Puducherry","Karaikal","249","97","3039"
"Puducherry","Mahe","27","4","2735"
"Puducherry","Puducherry","4003","1476","3752"
"Puducherry","Yanam","342","166","3377"
"Rajasthan","Ajmer","2305","533","7060"
"Rajasthan","Alwar","4843","2558","11957"
"Rajasthan","Banswara","240","84","772"
"Rajasthan","Baran","227","115","1453"
"Rajasthan","Barmer","1618","364","4632"
"Rajasthan","Bharatpur","2798","388","5147"
"Rajasthan","Bhilwara","893","501","6354"
"Rajasthan","Bikaner","2351","634","7845"
"Rajasthan","BSF Camp","79","27","369"
"Rajasthan","Bundi","250","165","2215"
"Rajasthan","Chittorgarh","354","118","1794"
"Rajasthan","Churu","716","170","2461"
"Rajasthan","Dausa","341","32","456"
"Rajasthan","Dholpur","1409","279","3377"
"Rajasthan","Dungarpur","680","115","1308"
"Rajasthan","Evacuees","61","0","332"
"Rajasthan","Ganganagar","314","151","1994"
"Rajasthan","Hanumangarh","237","50","563"
"Rajasthan","Italians","2","0","625"
"Rajasthan","Jaipur","6146","1663","10761"
"Rajasthan","Jaisalmer","217","48","506"
"Rajasthan","Jalore","1228","96","953"
"Rajasthan","Jhalawar","719","211","2735"
"Rajasthan","Jhunjhunu","656","56","625"
"Rajasthan","Jodhpur","7623","1589","9685"
"Rajasthan","Karauli","376","116","1615"
"Rajasthan","Kota","2466","1238","8716"
"Rajasthan","Nagaur","1596","237","3039"
"Rajasthan","Pali","2891","449","5719"
"Rajasthan","Pratapgarh","194","31","410"
"Rajasthan","Rajsamand","698","105","1059"
"Rajasthan","Sawai Madhopur","280","111","1177"
"Rajasthan","Sikar","1223","295","3752"
"Rajasthan","Sirohi","912","94","858"
"Rajasthan","Tonk","346","59","695"
"Rajasthan","Udaipur","1518","330","4169"
"Sikkim","East Sikkim","613","398","2461"
"Sikkim","North Sikkim","1","0","1794"
"Sikkim","South Sikkim","144","71","2215"
"Sikkim","West Sikkim","42","27","1994"
"Telangana","Foreign Evacuees","33","33","695"
"Telangana","Adilabad","360","345","1308"
"Telangana","Bhadradri Kothagudem","477","473","2215"
"Telangana","Hyderabad","41449","41121","18225"
"Telangana","Jagtial","347","345","1177"
"Telangana","Jangaon","385","384","1994"
"Telangana","Jayashankar Bhupalapally","348","348","1453"
"Telangana","Jogulamba Gadwal","558","532","2735"
"Telangana","Kamareddy","747","739","6354"
"Telangana","Karimnagar","2019","2003","11957"
"Telangana","Khammam","794","791","7060"
"Telangana","Komaram Bheem","92","90","625"
"Telangana","Mahabubabad","595","594","3752"
"Telangana","Mahabubnagar","861","853","7845"
"Telangana","Mancherial","476","475","2461"
"Telangana","Medak","660","656","4632"
"Telangana","Medchal Malkajgiri","4069","4059","14762"
"Telangana","Mulugu","307","305","953"
"Telangana","Nagarkurnool","553","551","3039"
"Telangana","Nalgonda","1217","1205","9685"
"Telangana","Narayanpet","127","126","695"
"Telangana","Nirmal","160","147","772"
"Telangana","Nizamabad","1215","1185","8716"
"Telangana","Peddapalli","700","699","5147"
"Telangana","Rajanna Sircilla","594","592","3377"
"Telangana","Ranga Reddy","6361","6342","16402"
"Telangana","Sangareddy","1872","1866","10761"
"Telangana","Siddipet","382","381","1794"
"Telangana","Suryapet","743","719","5719"
"Telangana","Vikarabad","328","312","1059"
"Telangana","Wanaparthy","353","353","1615"
"Telangana","Warangal Rural","621","621","4169"
"Telangana","Warangal Urban","2262","2239","13286"
"Telangana","Yadadri Bhuvanagiri","278","278","858"
"Tamil Nadu","Railway Quarantine","426","2","0"
"Tamil Nadu","Airport Quarantine","1527","327","506"
"Tamil Nadu","Ariyalur","1154","218","0"
"Tamil Nadu","Chengalpattu","16897","2644","0"
"Tamil Nadu","Chennai","106096","11723","0"
"Tamil Nadu","Coimbatore","5997","1579","0"
"Tamil Nadu","Cuddalore","4232","1912","0"
"Tamil Nadu","Dharmapuri","815","86","0"
"Tamil Nadu","Dindigul","3331","561","0"
"Tamil Nadu","Erode","888","239","0"
"Tamil Nadu","Kallakurichi","4131","827","0"
"Tamil Nadu","Kancheepuram","10993","2872","0"
"Tamil Nadu","Kanyakumari","5829","1933","0"
"Tamil Nadu","Karur","680","319","0"
"Tamil Nadu","Krishnagiri","1263","449","0"
"Tamil Nadu","Madurai","11689","1864","0"
"Tamil Nadu","Nagapattinam","921","390","0"
"Tamil Nadu","Namakkal","890","363","0"
"Tamil Nadu","Nilgiris","919","160","0"
"Tamil Nadu","Perambalur","572","142","0"
"Tamil Nadu","Pudukkottai","2755","821","0"
"Tamil Nadu","Ramanathapuram","3503","389","0"
"Tamil Nadu","Ranipet","6342","1731","0"
"Tamil Nadu","Salem","4251","1109","0"
"Tamil Nadu","Sivaganga","2768","460","0"
"Tamil Nadu","Tenkasi","2629","870","0"
